timestamp_ms,VOC_raw,VOC_voltage,raw_ch0,raw_ch1,raw_ch2,raw_ch3,raw_ch4,raw_ch5,raw_ch6,raw_ch7,raw_ch8,raw_ch9,raw_ch10,raw_ch11,reflect_ch0,reflect_ch1,reflect_ch2,reflect_ch3,reflect_ch4,reflect_ch5,reflect_ch6,reflect_ch7,reflect_ch8,reflect_ch9,reflect_ch10,reflect_ch11,absorb_ch0,absorb_ch1,absorb_ch2,absorb_ch3,absorb_ch4,absorb_ch5,absorb_ch6,absorb_ch7,absorb_ch8,absorb_ch9,absorb_ch10,absorb_ch11,CFU_value,label
173002,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
174072,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
175140,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
176210,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
177280,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
178350,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
179419,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
180488,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
181557,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
182627,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
183697,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
184766,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
185836,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
186906,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
187976,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
189046,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
190115,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
191185,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
192255,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
193324,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
194394,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
195464,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
196534,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
197604,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
198673,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
199741,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
200810,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
201880,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
202950,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
204019,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
205089,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
206159,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
207228,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
208298,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
209368,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
210437,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
211507,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
212576,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
213644,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
214713,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
215783,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
216853,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
217921,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
218990,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
220060,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
221130,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
222198,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
223267,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
224337,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
225406,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
226475,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
227544,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
228614,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
229683,0,0,0,0,0,0,7,0,0,3,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,0.75,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0.125,0,0,-0.067,nan,500,fresh
230752,0,0,0,0,0,0,6,0,0,4,19,1,6,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,0,nan,500,fresh
231822,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
232892,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
233962,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
235031,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
236100,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
237170,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
238240,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
239309,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
240379,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
241449,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
242519,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
243588,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
244657,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
245727,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
246795,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
247864,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
248934,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
250004,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
251073,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
252142,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
253212,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
254280,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
255350,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
256419,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
257489,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
258559,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
259627,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
260695,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
261765,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
262834,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
263904,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
264974,0,0,0,0,0,0,6,0,0,4,19,1,6,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,0,nan,500,fresh
266042,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
267111,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
268181,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
269251,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
270321,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
271390,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
272459,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
273528,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
274597,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
275667,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
276737,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
277806,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
278875,0,0,0,0,0,0,6,0,0,4,19,1,6,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,0,nan,500,fresh
279945,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
281015,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
282084,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
283153,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
284222,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
285292,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
286361,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
287430,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
288499,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
289569,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
290639,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
291709,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
292779,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
293848,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
294918,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
295987,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
297057,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
298126,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
299195,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
300265,0,0,0,0,0,0,7,0,0,4,19,1,6,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,0,nan,500,fresh
301335,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
302405,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
303475,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
304544,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
305613,0,0,0,0,0,0,6,0,0,4,19,1,7,0,nan,nan,nan,nan,1,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,0,nan,nan,0,0,0,-0.067,nan,500,fresh
306683,0,0,0,0,0,0,7,0,0,4,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,1,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0,0,0,-0.067,nan,500,fresh
307752,0,0,0,0,0,0,7,0,0,3,19,1,7,0,nan,nan,nan,nan,1.167,nan,nan,0.75,1,1,1.167,nan,nan,nan,nan,nan,-0.067,nan,nan,0.125,0,0,-0.067,nan,500,fresh
